Stats thread started at 0.714012
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Session CrashGUID >====================================================
Mounting Engine plugin ContentBrowserClassDataSource
Mounting Engine plugin ContentBrowserFileDataSource
Mounting Engine plugin SQLiteCore
Mounting Engine plugin OnlineSubsystemGooglePlay
Mounting Engine plugin ConcertMain
Mounting Engine plugin OnlineSubsystemIOS
Mounting Engine plugin LightMixer
Mounting Engine plugin ObjectMixer
Mounting Engine plugin ConcertSyncClient
Mounting Engine plugin ConcertSyncCore
FPackageName: Mount point added: '../../Plugins/Bridge/Content/' mounted to '/Bridge/'
FPackageName: Mount point added: '../../Plugins/TraceUtilities/Content/' mounted to '/TraceUtilities/'
FPackageName: Mount point added: '../../Plugins/Developer/AnimationSharing/Content/' mounted to '/AnimationSharing/'
FPackageName: Mount point added: '../../Plugins/Editor/BlueprintHeaderView/Content/' mounted to '/BlueprintHeaderView/'
FPackageName: Mount point added: '../../Plugins/Editor/GeometryMode/Content/' mounted to '/GeometryMode/'
FPackageName: Mount point added: '../../Plugins/Editor/SpeedTreeImporter/Content/' mounted to '/SpeedTreeImporter/'
FPackageName: Mount point added: '../../Plugins/Editor/UVEditor/Content/' mounted to '/UVEditor/'
FPackageName: Mount point added: '../../Plugins/Interchange/Runtime/Content/' mounted to '/Interchange/'
FPackageName: Mount point added: '../../Plugins/Runtime/AudioWidgets/Content/' mounted to '/AudioWidgets/'
FPackageName: Mount point added: '../../Plugins/Runtime/AudioSynesthesia/Content/' mounted to '/AudioSynesthesia/'
FPackageName: Mount point added: '../../Plugins/Runtime/GeometryProcessing/Content/' mounted to '/GeometryProcessing/'
FPackageName: Mount point added: '../../Plugins/Runtime/MeshModelingToolset/Content/' mounted to '/MeshModelingToolset/'
FPackageName: Mount point added: '../../Plugins/Runtime/Metasound/Content/' mounted to '/Metasound/'
FPackageName: Mount point added: '../../Plugins/Runtime/OpenXR/Content/' mounted to '/OpenXR/'
FPackageName: Mount point added: '../../Plugins/Runtime/OpenXREyeTracker/Content/' mounted to '/OpenXREyeTracker/'
FPackageName: Mount point added: '../../Plugins/Runtime/OpenXRHandTracking/Content/' mounted to '/OpenXRHandTracking/'
FPackageName: Mount point added: '../../Plugins/Runtime/ResonanceAudio/Content/' mounted to '/ResonanceAudio/'
FPackageName: Mount point added: '../../Plugins/Runtime/RigVM/Content/' mounted to '/RigVM/'
FPackageName: Mount point added: '../../Plugins/Runtime/WaveTable/Content/' mounted to '/WaveTable/'
FPackageName: Mount point added: '../../Plugins/Runtime/Synthesis/Content/' mounted to '/Synthesis/'
FPackageName: Mount point added: '../../Plugins/Animation/ACLPlugin/Content/' mounted to '/ACLPlugin/'
FPackageName: Mount point added: '../../Plugins/Animation/ControlRig/Content/' mounted to '/ControlRig/'
FPackageName: Mount point added: '../../Plugins/Animation/ControlRigSpline/Content/' mounted to '/ControlRigSpline/'
FPackageName: Mount point added: '../../Plugins/Animation/IKRig/Content/' mounted to '/IKRig/'
FPackageName: Mount point added: '../../Plugins/Experimental/ChaosCaching/Content/' mounted to '/ChaosCaching/'
FPackageName: Mount point added: '../../Plugins/Experimental/ChaosClothEditor/Content/' mounted to '/ChaosClothEditor/'
FPackageName: Mount point added: '../../Plugins/Experimental/ChaosSolverPlugin/Content/' mounted to '/ChaosSolverPlugin/'
FPackageName: Mount point added: '../../Plugins/Experimental/ChaosNiagara/Content/' mounted to '/ChaosNiagara/'
FPackageName: Mount point added: '../../Plugins/Experimental/Dataflow/Content/' mounted to '/Dataflow/'
FPackageName: Mount point added: '../../Plugins/Experimental/FullBodyIK/Content/' mounted to '/FullBodyIK/'
FPackageName: Mount point added: '../../Plugins/Experimental/GeometryCollectionPlugin/Content/' mounted to '/GeometryCollectionPlugin/'
FPackageName: Mount point added: '../../Plugins/Experimental/MeshModelingToolsetExp/Content/' mounted to '/MeshModelingToolsetExp/'
FPackageName: Mount point added: '../../Plugins/Experimental/ToolPresets/Content/' mounted to '/ToolPresets/'
FPackageName: Mount point added: '../../Plugins/Experimental/PythonScriptPlugin/Content/' mounted to '/PythonScriptPlugin/'
FPackageName: Mount point added: '../../Plugins/VirtualProduction/Takes/Content/' mounted to '/Takes/'
FPackageName: Mount point added: '../../Plugins/Enterprise/DatasmithContent/Content/' mounted to '/DatasmithContent/'
FPackageName: Mount point added: '../../Plugins/Enterprise/GLTFExporter/Content/' mounted to '/GLTFExporter/'
FPackageName: Mount point added: '../../Plugins/2D/Paper2D/Content/' mounted to '/Paper2D/'
FPackageName: Mount point added: '../../Plugins/FX/Niagara/Content/' mounted to '/Niagara/'
FPackageName: Mount point added: '../../Plugins/Media/MediaCompositing/Content/' mounted to '/MediaCompositing/'
FPackageName: Mount point added: '../../Plugins/Media/MediaPlate/Content/' mounted to '/MediaPlate/'
FPackageName: Mount point added: '../../Plugins/MovieScene/SequencerScripting/Content/' mounted to '/SequencerScripting/'
FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/LightMixer/Content/' mounted to '/LightMixer/'
FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/ObjectMixer/Content/' mounted to '/ObjectMixer/'
FPackageName: Mount point added: '../../Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/' mounted to '/ConcertSyncClient/'
Revision control is disabled
Revision control is disabled
Revision control is disabled
Failed to load 'WinPixGpuCapturer.dll' (GetLastError=126)
File 'WinPixGpuCapturer.dll' does not exist
PIX capture plugin failed to initialize! Check that the process is launched from PIX.
Applying CVar settings from Section [/Script/RenderDocPlugin.RenderDocPluginSettings] File [Engine]
RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
Using libcurl 8.4.0
 - built for Windows
 - supports SSL with OpenSSL/1.1.1t
 - supports HTTP deflate (compression) using libz 1.2.13
 - other features:
     CURL_VERSION_SSL
     CURL_VERSION_LIBZ
     CURL_VERSION_IPV6
     CURL_VERSION_ASYNCHDNS
     CURL_VERSION_LARGEFILE
 CurlRequestOptions (configurable via config and command line):
 - bVerifyPeer = true  - Libcurl will verify peer certificate
 - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
 - bDontReuseConnections = false  - Libcurl will reuse connections
 - MaxHostConnections = 16  - Libcurl will limit the number of connections to a host
 - LocalHostAddr = Default
 - BufferSize = 65536
WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
OSS: Created online subsystem instance for: NULL
OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for type [NULL]
OpenXRHMDModule::InitInstance using DefaultLoader.
Failed to enumerate extensions. Please check that you have a valid OpenXR runtime installed.
ExecutableName: UnrealEditor.exe
Build: ++UE5+Release-5.3-CL-29314046
Engine Version: 5.3.2-29314046+++UE5+Release-5.3
Compatible Engine Version: 5.3.0-27405482+++UE5+Release-5.3
Net CL: 27405482
OS: Windows 10 (Release 1809) [10.0.17763.1999] (), CPU: Intel(R) Core(TM) i5-9300HF CPU @ 2.40GHz, GPU: NVIDIA GeForce GTX 1650
Compiled (64-bit): Nov  3 2023 16:09:16
Architecture: x64
Compiled with Visual C++: 19.36.32537.00
Build Configuration: Development
Branch Name: ++UE5+Release-5.3
Command Line: 
Base Directory: D:/users/Sofya/ProgramFiles/UE_5.3/Engine/Binaries/Win64/
Allocator: Mimalloc
Installed Engine Build: 1
This binary is optimized with LTO: no, PGO: no, instrumented for PGO data collection: no
Number of dev versions registered: 36
  Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 10
  Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
  Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 4
  Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 40
  Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 37
  Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 3
  Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
  Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
  Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 20
  Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
  Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 47
  Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 13
  Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 3
  Dev-LoadTimes (C2A15278-BFE7-4AFE-6C17-90FF531DF755): 1
  Private-Geometry (6EACA3D4-40EC-4CC1-B786-8BED09428FC5): 3
  Dev-AnimPhys (29E575DD-E0A3-4627-9D10-D276232CDCEA): 17
  Dev-Anim (AF43A65D-7FD3-4947-9873-3E8ED9C1BB05): 15
  Dev-ReflectionCapture (6B266CEC-1EC7-4B8F-A30B-E4D90942FC07): 1
  Dev-Automation (0DF73D61-A23F-47EA-B727-89E90C41499A): 1
  FortniteMain (601D1886-AC64-4F84-AA16-D3DE0DEAC7D6): 111
  FortniteValkyrie (8DBC2C5B-54A7-43E0-A768-FCBB7DA29060): 2
  FortniteSeason (5B4C06B7-2463-4AF8-805B-BF70CDF5D0DD): 10
  FortniteRelease (E7086368-6B23-4C58-8439-1B7016265E91): 11
  Dev-Enterprise (9DFFBCD6-494F-0158-E221-12823C92A888): 10
  Dev-Niagara (F2AED0AC-9AFE-416F-8664-AA7FFA26D6FC): 1
  Dev-Destruction (174F1F0B-B4C6-45A5-B13F-2EE8D0FB917D): 10
  Dev-Physics-Ext (35F94A83-E258-406C-A318-09F59610247C): 41
  Dev-PhysicsMaterial-Chaos (B68FC16E-8B1B-42E2-B453-215C058844FE): 1
  Dev-CineCamera (B2E18506-4273-CFC2-A54E-F4BB758BBA07): 1
  Dev-VirtualProduction (64F58936-FD1B-42BA-BA96-7289D5D0FA4E): 1
  UE5-Main (697DD581-E64F-41AB-AA4A-51ECBEB7B628): 118
  UE5-Release (D89B5E42-24BD-4D46-8412-ACA8DF641779): 47
  UE5-PrivateFrosty (59DA5D52-1232-4948-B878-597870B8E98B): 8
  UE5-Dev-Cooker (26075A32-730F-4708-88E9-8C32F1599D05): 0
  Dev-MediaFramework (6F0ED827-A609-4895-9C91-998D90180EA4): 2
  UE5-Dev-LWCRendering (30D58BE3-95EA-4282-A6E3-B159D8EBB06A): 1
Presizing for max 25165824 objects, including 0 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
Object subsystem initialized
Set CVar [[con.DebugEarlyDefault:1]]
CVar [[con.DebugLateDefault:1]] deferred - dummy variable created
CVar [[con.DebugLateCheat:1]] deferred - dummy variable created
CVar [[LogNamedEventFilters:Frame *]] deferred - dummy variable created
Set CVar [[r.setres:1280x720]]
CVar [[framepro.ScopeMinTimeMicroseconds:10]] deferred - dummy variable created
CVar [[fx.NiagaraAllowRuntimeScalabilityChanges:1]] deferred - dummy variable created
CVar [[QualityLevelMapping:high]] deferred - dummy variable created
CVar [[r.Occlusion.SingleRHIThreadStall:1]] deferred - dummy variable created
Set CVar [[r.Shadow.DetectVertexShaderLayerAtRuntime:1]]
Set CVar [[r.VSync:0]]
Set CVar [[r.RHICmdBypass:0]]
Applying CVar settings from Section [/Script/Engine.RendererSettings] File [Engine]
CVar [[VisualizeCalibrationColorMaterialPath:None]] deferred - dummy variable created
CVar [[VisualizeCalibrationGrayscaleMaterialPath:None]] deferred - dummy variable created
Set CVar [[r.GPUCrashDebugging:0]]
CVar [[MaxSkinBones:(Default=65536,PerPlatform=(("Mobile", 256)))]] deferred - dummy variable created
Set CVar [[r.Mobile.DisableVertexFog:1]]
Set CVar [[r.Mobile.AllowDitheredLODTransition:0]]
CVar [[r.Mobile.AllowSoftwareOcclusion:0]] deferred - dummy variable created
Set CVar [[r.Mobile.VirtualTextures:0]]
Set CVar [[r.DiscardUnusedQuality:0]]
Set CVar [[r.AllowOcclusionQueries:1]]
Set CVar [[r.MinScreenRadiusForLights:0.030000]]
Set CVar [[r.MinScreenRadiusForDepthPrepass:0.030000]]
Set CVar [[r.MinScreenRadiusForCSMDepth:0.010000]]
Set CVar [[r.PrecomputedVisibilityWarning:0]]
Set CVar [[r.TextureStreaming:1]]
Set CVar [[Compat.UseDXT5NormalMaps:0]]
Set CVar [[r.VirtualTextures:0]]
Set CVar [[r.VirtualTexturedLightmaps:0]]
Set CVar [[r.VT.TileSize:128]]
Set CVar [[r.VT.TileBorderSize:4]]
Set CVar [[r.vt.FeedbackFactor:16]]
CVar [[r.VT.EnableCompressZlib:1]] deferred - dummy variable created
CVar [[r.VT.EnableCompressCrunch:0]] deferred - dummy variable created
Set CVar [[r.ClearCoatNormal:0]]
Set CVar [[r.ReflectionCaptureResolution:128]]
Set CVar [[r.ReflectionEnvironmentLightmapMixBasedOnRoughness:1]]
Set CVar [[r.ForwardShading:1]]
Set CVar [[r.VertexFoggingForOpaque:1]]
Set CVar [[r.AllowStaticLighting:1]]
Set CVar [[r.NormalMapsForStaticLighting:0]]
Set CVar [[r.GenerateMeshDistanceFields:1]]
CVar [[r.DistanceFieldBuild.EightBit:0]] deferred - dummy variable created
CVar [[r.GenerateLandscapeGIData:0]] deferred - dummy variable created
CVar [[r.DistanceFieldBuild.Compress:0]] deferred - dummy variable created
CVar [[r.TessellationAdaptivePixelsPerTriangle:48.000000]] deferred - dummy variable created
Set CVar [[r.SeparateTranslucency:0]]
Set CVar [[r.TranslucentSortPolicy:0]]
CVar [[TranslucentSortAxis:(X=0.000000,Y=-1.000000,Z=0.000000)]] deferred - dummy variable created
Set CVar [[r.CustomDepth:1]]
Set CVar [[r.CustomDepthTemporalAAJitter:1]]
Set CVar [[r.PostProcessing.PropagateAlpha:0]]
Set CVar [[r.DefaultFeature.Bloom:0]]
Set CVar [[r.DefaultFeature.AmbientOcclusion:0]]
Set CVar [[r.DefaultFeature.AmbientOcclusionStaticFraction:1]]
Set CVar [[r.DefaultFeature.AutoExposure:0]]
Set CVar [[r.DefaultFeature.AutoExposure.Method:0]]
Set CVar [[r.DefaultFeature.AutoExposure.Bias:1.000000]]
Set CVar [[r.DefaultFeature.AutoExposure.ExtendDefaultLuminanceRange:1]]
CVar [[r.EyeAdaptation.EditorOnly:0]] deferred - dummy variable created
Set CVar [[r.DefaultFeature.LocalExposure.HighlightContrastScale:1.0]]
Set CVar [[r.DefaultFeature.LocalExposure.ShadowContrastScale:1.0]]
Set CVar [[r.DefaultFeature.MotionBlur:0]]
Set CVar [[r.DefaultFeature.LensFlare:0]]
Set CVar [[r.TemporalAA.Upsampling:0]]
CVar [[r.SSGI.Enable:0]] deferred - dummy variable created
Set CVar [[r.AntiAliasingMethod:3]]
Set CVar [[r.DefaultFeature.LightUnits:1]]
Set CVar [[r.DefaultBackBufferPixelFormat:4]]
Set CVar [[r.Shadow.UnbuiltPreviewInGame:1]]
Set CVar [[r.StencilForLODDither:0]]
Set CVar [[r.EarlyZPass:3]]
Set CVar [[r.EarlyZPassOnlyMaterialMasking:0]]
Set CVar [[r.DBuffer:1]]
Set CVar [[r.ClearSceneMethod:1]]
Set CVar [[r.VelocityOutputPass:0]]
Set CVar [[r.Velocity.EnableVertexDeformation:0]]
Set CVar [[r.SelectiveBasePassOutputs:0]]
CVar [[bDefaultParticleCutouts:0]] deferred - dummy variable created
Set CVar [[fx.GPUSimulationTextureSizeX:1024]]
Set CVar [[fx.GPUSimulationTextureSizeY:1024]]
Set CVar [[r.AllowGlobalClipPlane:0]]
Set CVar [[r.GBufferFormat:1]]
Set CVar [[r.MorphTarget.Mode:1]]
Set CVar [[vr.InstancedStereo:1]]
Set CVar [[r.MobileHDR:0]]
Set CVar [[vr.MobileMultiView:1]]
Set CVar [[r.Mobile.UseHWsRGBEncoding:1]]
Set CVar [[vr.RoundRobinOcclusion:0]]
CVar [[vr.ODSCapture:0]] deferred - dummy variable created
Set CVar [[r.MeshStreaming:0]]
Set CVar [[r.WireframeCullThreshold:5.000000]]
Set CVar [[r.RayTracing:0]]
Set CVar [[r.RayTracing.UseTextureLod:0]]
Set CVar [[r.SupportStationarySkylight:1]]
Set CVar [[r.SupportLowQualityLightmaps:1]]
Set CVar [[r.SupportPointLightWholeSceneShadows:1]]
CVar [[r.SupportAtmosphericFog:1]] deferred - dummy variable created
Set CVar [[r.SupportSkyAtmosphere:1]]
Set CVar [[r.SupportSkyAtmosphereAffectsHeightFog:0]]
Set CVar [[r.SkinCache.CompileShaders:0]]
Set CVar [[r.SkinCache.DefaultBehavior:1]]
Set CVar [[r.SkinCache.SceneMemoryLimitInMB:128.000000]]
Set CVar [[r.Mobile.EnableStaticAndCSMShadowReceivers:1]]
Set CVar [[r.Mobile.EnableMovableLightCSMShaderCulling:1]]
Set CVar [[r.Mobile.AllowDistanceFieldShadows:1]]
Set CVar [[r.Mobile.AllowMovableDirectionalLights:1]]
CVar [[r.MobileNumDynamicPointLights:4]] deferred - dummy variable created
CVar [[r.MobileDynamicPointLightsUseStaticBranch:1]] deferred - dummy variable created
CVar [[r.Mobile.EnableMovableSpotlights:0]] deferred - dummy variable created
Set CVar [[r.Mobile.EnableMovableSpotlightsShadow:0]]
Set CVar [[r.GPUSkin.Support16BitBoneIndex:0]]
Set CVar [[r.GPUSkin.Limit2BoneInfluences:0]]
Set CVar [[r.SupportDepthOnlyIndexBuffers:1]]
Set CVar [[r.SupportReversedIndexBuffers:1]]
CVar [[r.LightPropagationVolume:0]] deferred - dummy variable created
Set CVar [[r.Mobile.AmbientOcclusion:0]]
Set CVar [[r.GPUSkin.UnlimitedBoneInfluences:0]]
Set CVar [[r.GPUSkin.UnlimitedBoneInfluencesThreshold:8]]
Set CVar [[r.Mobile.PlanarReflectionMode:0]]
CVar [[bStreamSkeletalMeshLODs:(Default=False,PerPlatform=())]] deferred - dummy variable created
CVar [[bDiscardSkeletalMeshOptionalLODs:(Default=False,PerPlatform=())]] deferred - dummy variable created
CVar [[VisualizeCalibrationCustomMaterialPath:None]] deferred - dummy variable created
Set CVar [[r.Mobile.AntiAliasing:3]]
Set CVar [[r.Mobile.FloatPrecisionMode:2]]
Set CVar [[r.OpenGL.ForceDXC:0]]
Set CVar [[r.DynamicGlobalIlluminationMethod:1]]
Set CVar [[r.ReflectionMethod:1]]
Set CVar [[r.Shadow.Virtual.Enable:1]]
Set CVar [[r.Shaders.RemoveUnusedInterpolators:1]]
Applying CVar settings from Section [/Script/Engine.RendererOverrideSettings] File [Engine]
Applying CVar settings from Section [/Script/Engine.StreamingSettings] File [Engine]
Set CVar [[s.MinBulkDataSizeForAsyncLoading:131072]]
Set CVar [[s.AsyncLoadingThreadEnabled:1]]
Set CVar [[s.EventDrivenLoaderEnabled:1]]
Set CVar [[s.WarnIfTimeLimitExceeded:0]]
Set CVar [[s.TimeLimitExceededMultiplier:1.5]]
Set CVar [[s.TimeLimitExceededMinTime:0.005]]
Set CVar [[s.UseBackgroundLevelStreaming:1]]
Set CVar [[s.PriorityAsyncLoadingExtraTime:15.0]]
Set CVar [[s.LevelStreamingActorsUpdateTimeLimit:5.0]]
Set CVar [[s.PriorityLevelStreamingActorsUpdateExtraTime:5.0]]
Set CVar [[s.LevelStreamingComponentsRegistrationGranularity:10]]
Set CVar [[s.UnregisterComponentsTimeLimit:1.0]]
Set CVar [[s.LevelStreamingComponentsUnregistrationGranularity:5]]
CVar [[s.MaxPackageSummarySize:16384]] deferred - dummy variable created
Set CVar [[s.FlushStreamingOnExit:1]]
CVar [[FixedBootOrder:/Script/Engine/Default__SoundBase]] deferred - dummy variable created
CVar [[FixedBootOrder:/Script/Engine/Default__MaterialInterface]] deferred - dummy variable created
CVar [[FixedBootOrder:/Script/Engine/Default__DeviceProfileManager]] deferred - dummy variable created
Applying CVar settings from Section [/Script/Engine.GarbageCollectionSettings] File [Engine]
Set CVar [[gc.MaxObjectsNotConsideredByGC:1]]
Set CVar [[gc.SizeOfPermanentObjectPool:0]]
Set CVar [[gc.FlushStreamingOnGC:0]]
Set CVar [[gc.NumRetriesBeforeForcingGC:10]]
Set CVar [[gc.AllowParallelGC:1]]
Set CVar [[gc.TimeBetweenPurgingPendingKillObjects:61.1]]
Set CVar [[gc.MaxObjectsInEditor:25165824]]
Set CVar [[gc.IncrementalBeginDestroyEnabled:1]]
Set CVar [[gc.CreateGCClusters:1]]
Set CVar [[gc.MinGCClusterSize:5]]
Set CVar [[gc.AssetClustreringEnabled:0]]
Set CVar [[gc.ActorClusteringEnabled:0]]
Set CVar [[gc.UseDisregardForGCOnDedicatedServers:0]]
Set CVar [[gc.MultithreadedDestructionEnabled:1]]
Set CVar [[gc.VerifyUObjectsAreNotFGCObjects:0]]
Set CVar [[gc.PendingKillEnabled:1]]
Applying CVar settings from Section [/Script/Engine.NetworkSettings] File [Engine]
CVar [[NetworkEmulationProfiles:(ProfileName="Average",ToolTip="Simulates average internet conditions")]] deferred - dummy variable created
